,ID,Screen_name,Description,Friends_count,Follower_count,Tweet_count,Favourites_count
0,1141244468802097154,boSYj5fpAmIFn3d,はじめまして。いかがお過ごしでしょうか。,173,43,42,228
1,1103548121513046016,JNHQdjlX8J8NSuM,ほくだい 25くみ/紆余曲折→北里薬2nd→北大総理→？/ねこばんび,497,638,7341,4147
2,1212798792698695680,sabou_hou,@aramakizakeの新しいのです。,112,22,9,32
3,753066658340536320,Y_K_photography,魚眼レンズ大好きっ子,81,12140,8678,9324
4,1153914005532004352,shiifoncake,カメラ始めて1年と何ヶ月か📷/大学生/風景とスナップ時々ポトレ/kissm→SONYα7Ⅱ/saga→saitama/2019/7/24〜,110,10622,2047,7571
5,1104361937519824896,Totti_D1062,≒Tosh.Daisen(@Daisen_tosh)/リア垢になるはずだったもの（RT多）/UT理学部bioinfo4年(5回生→6回生)/緑会68期B/東大とりけん(3期？)/山岳雷鳥41期,892,515,27141,93320
6,3781739292,Erde_phys7,「えあで」って読む。情報系にいるゆるふわ物理学徒B1。量子に興味がある。水樹奈々さんが好き。TOEICと漢検準1に向けて勉強中。干し芋のリスト↓,3164,2148,50211,94164
7,1169599548307558400,no1_haskeller,"音ノ木坂学院、3年生。各人がそれぞれのプログラミング言語をマスターしている、スクールアイドルグループ「μ's」……のメンバー、矢澤にこニコ♡
Haskellを勉強しています。よろしくね！にっこにっこにー🤟🙄🤟 「No1. Haskeller」それはあなたのことです☆",1723,1326,412,849
8,890430793318670336,c2chem,数学/ほらに中本1,290,394,15165,14602
9,1128858535591235584,sandcat_lab,"大学院で研究してるスナネコです。院ネコともいう。よろしくお願いします。 アイコンは日々を大切にしたいアライさん(@ADHDASD11)からいただいたのです。無断転載は1ツイートにつき267,900円を請求します。  ディスコ SNNK#5014",1046,1029,13994,14466
10,1172816484604579840,fflora72,,3298,478,5,7
11,1212275721382424576,EzumiTakumi,学歴なし。職歴なし。パソコンはYouTube以外ほぼ使ったことないけどプログラミングをガチで学んでみた人の呟き /#TECHEXPERT68期 #駆け出しエンジニア,52,28,40,17
12,1103625161654198272,pikachu_sophia,"上智のピカチュウ！経営B1。Accounting.
TAC。会計士受験生でチュウ！投資もはじめる予定～！",513,489,11177,44584
13,3146096034,falcon_lunch,Falcon punch!!,13687,141926,91990,734
14,1217080125369438210,team_tokachi,春からの新アカウント。【旧：@sho5_sony】念のため言っておきますが写真垢です。ちょれい🤞 #チーム十勝 #sony #alpha,141,492,250,260
15,1071344471508283392,88Masaya,家族を撮るパパカメラマン / テーマは｢日常をちょっぴりファンタジーに｣ / たまに満月を持った作品も💫,125,6809,1879,9990
16,112480180,kingjim,「テプラ」や「ファイル」の文房具メーカー KING JIM 株式会社キングジム公式アカウントです。商品やサービスの最新情報、ささやかな日々のできごとなどをお届けします。ご質問・お問い合わせは、各種サポート窓口にお願いします。https://t.co/BcjtDu62vv,14070,363539,39623,286
17,1964727108,public_ai000ya,"にっこにっこにー🤟🙄🤟
Moggiと''love''で接近中! 「せつラボ」シリーズを執筆中（数学および圏論の初歩入門書）

https://t.co/JegESShNWa / ブログ: https://t.co/LCRc2iwbff / @aiya000",1878,2307,87255,65989
18,264498059,derax8oo,"め

PLCと産業用ロボット",388,109,10745,19664
19,3781739292,Erde_phys7,「えあで」って読む。情報系にいるゆるふわ物理学徒B1。量子に興味がある。水樹奈々さんが好き。TOEICと漢検準1に向けて勉強中。干し芋のリスト↓,3164,2148,50211,94164
20,1217455291622551554,vN89l54GarergzR,ジャパリ隊の砲兵士官のアライさんなのだ。ENTPなアライさんはSJ型指向な群れとは距離を置きたいのだ。　さむいちほーから思いのたけと砲弾をお届けするのだ。言えないことは言わないのだ。ちなみに転載料は１ツイートにつき３０万円なのだ。,296,186,115,164
21,2394707264,sakana3319,仙台育英→だいがく（診放） オートプシーイメージングがやりたくてこの学部を受験しました！ https://t.co/xY6rLwKd3F,760,335,3370,32444
22,1012774148559364096,alse0903,新卒でIT企業に就職→開発の実務未経験で退職→独学でプログラミングを習得→フリーエンジニアとして独立を果たす。未経験からのエンジニア独立ノウハウを詰め込んだメディア【https://t.co/ZI20lMfi9g】を運営。リモートワークで114万円/月を達成。プログラミングは趣味兼仕事。IT業界、プログラミング、フリーエンジニアについて呟きます。,119,4615,2285,2530
23,1123854862603759619,keiji89624686,"札幌東→北大
剣道",65,39,2,172
24,1125246688422064128,monouru_ol,普通の人です/中堅企業の総合職で働く女の日記/19卒/日系メーカー勤務/代理店営業,41,272,500,1168
25,3611048172,ASUmoYAMA,週末はカメラを抱えて山に行きます。 Z6、D750、OM-D E-M1 II 、時々D500。マシュマロ→　https://t.co/0PsaIALUGH,801,4037,21285,56166
26,1219881714136141824,megumisfotogra1,Restart: Instagram will resume from February!,26,117,29,46
27,1209704746191220736,joestar_re,ジョースター不動産株式会社が運営する『ジョースター不動産』の公式アカウントです。弊社は【人生同行院】をテーマに全てのお客様の人生に寄り添う不動産会社です。売買・賃貸仲介・管理等をおこなっています。不動産に関係ないこともツイートします。このアカウントは⭐️と🦍の2名で管理しています。📞[phone],2,563,9,2
28,1169599548307558400,no1_haskeller,"音ノ木坂学院、3年生。各人がそれぞれのプログラミング言語をマスターしている、スクールアイドルグループ「μ's」……のメンバー、矢澤にこニコ♡
Haskellを勉強しています。よろしくね！にっこにっこにー🤟🙄🤟 「No1. Haskeller」それはあなたのことです☆",1723,1326,412,849
29,881080255728844801,ginirro,@Fukuchidaizuの陰気な縮小。ツイートを晒しても基本いいよ。フォロー・リムーブなどご自由に,340,185,23530,67849
30,1153563614684438528,KotoriYuukei,"数学好きなヘルパー。独学してます。
集合と位相/微積/ルベーグ積分/曲率/統計/圏論(ベーシック圏論) 今は、群論(赤雪江)

数学する人を応援したいです。質問どうぞ。
自分用のメモ #小鳥夕景メモ 
#小鳥夕景あとでやるタグ #数学書つまみぐい",172,337,1236,7801
31,1119942330402783234,roraisan,"割とメンヘラのかまちょなのだ　アイコンはラィさん🐾(@raisearai)が描いてくれたのだ！　一番のお姉ちゃん→@zyukoibaru　アライさん→人狼垢→放浪垢→なうなのだ
↓干し芋なのだ、コンビニ受け取りだから配送完了メールきたら教えてなのだ",294,261,542,424
32,1141244468802097154,boSYj5fpAmIFn3d,はじめまして。いかがお過ごしでしょうか。,173,43,42,228
33,1175695152259555329,SutehigeJ,ステチル/高2だけど高1/基本フォロバ,1209,822,2799,15114
34,1121759253335662592,Sap_brain_uni01,神経科学、AI、心理学etc.脳に興味がある札幌の子達が入り混じりアイデアを共有していくオンライン組織。現在メンバー49名(内顧問2名)。入学条件は２つ、「脳に興味があること」と「校長の知り合いであること」校長:(@Galipaja3_Bbro) 興味のある方はDM等でご連絡ください🧠,171,99,218,144
35,1101649296414277633,tenshoku_metsu,素材メーカー勤務,235,950,2445,9693
36,3411159024,02ESyRaez4VhR2l,ペーパークラフト大好きな大学生の制作アカウント お菓子等の空箱で色々作ってます！Youtube アカウント作りました！https://t.co/LF8fRuxOCv,272,437134,1010,10243
37,11879022,tchebotarev,Team Luminar. CGO @SkylumSoftware. Previously founder of @500px. 少し日本語・中文・Eng・Рус 👋,705,7208,37497,6634
38,23961087,CellSignaling,米国Cell Signaling Technology社の日本法人CSTジャパン株式会社。リン酸化抗体などの高品質の研究用試薬、的確かつ迅速な技術的サポートをご提供しています。抗体/サイトカイン/ウェスタン/免疫染色/フローサイトメトリー/免疫組織染色/免疫蛍光細胞染色/ChIP,569,7451,2294,118
39,847315328744865793,_uts2,私は健康な真空 / 無学徒 / 人生の有限性 @3may1997,1129,1236,31461,66025
40,1158031999887523843,emma_emma_dayo,ただの中学生です/やりたいことがたくさんあります/私は虚飾の村の平凡な中学生！ 明日のご飯は@ururu_draenei/ヘッダー→@vane11ope,188,133,3332,18644
41,2449619606,mikorin2359,東方サークル秘封茶会をつくった霊夢大好きお兄さん。音ゲーは京音所属。SDVX⑪mai皆伝ウニ14,6205,5656,194533,283538
42,1219526428154155008,shoes_arai,靴が好きな靴イさんなのだ！足のサイズは23.5cmなのだ！ダサいと言われようと厚底が大好きなのだ！,48,86,25,12
43,1103548121513046016,JNHQdjlX8J8NSuM,ほくだい 25くみ/紆余曲折→北里薬2nd→北大総理→？/ねこばんび,497,638,7341,4147
44,989880640035176453,ma_komaba,Anigamin'/UTMSの落ちこぼれ/5以下の弦からなる楽器はだいたい弾ける/烏丸さんいつもありがとう(アイコン)/高度線形代数人材/高度微積人材/高度多様体人材/高度トポロジー人材/高度微分幾何人材/高度表現論人材/中度マネジメント人材/低度クソリプ人材,247,206,32942,6687
45,1215466179730399232,to_kyotodaigaku,東大はおもろい 京大おまえは？ 東大生さん仲良くしましょう！ (なお東大＝帝大なので旧帝大みんな東大という認識です),389,410,663,365
46,1219399194,Orange_CWK_S,CreativeWorks昆布の物書き、Orangeのアカウントです。,10,19,2499,93
47,1168388072318197760,kikiprio1,39歳 インフラ系SE/SI　しまねで写真を撮ってます・カメラ・Apple,45,33,50,58
48,963814152677466117,February__XoX,"18歳、できないなんてことは無い。
お仕事ください。",99,23186,5389,31337
49,2986368926,wogu26,怠惰な猫です。,563,727,26097,59941
50,1215278330112397314,maririn_4617,20↓￤愚痴垢以外に鍵垢が欲しかった￤日常垢かもしれない￤これ以外書くことなくね？,26,15,30,3
51,1112989464786173952,git_hubshojin,選択 集中,1094,699,14719,3803
52,3191990324,rityo_math,"UTS1 B2 meipのip (内定) / 現在&過去の所属団体・本名ダメ / TODO:LTX打, NuAn, 某チュー, 反例, note, 最数電計量1DVIII統",1776,2447,19252,94834
53,3781739292,Erde_phys7,「えあで」って読む。情報系にいるゆるふわ物理学徒B1。量子に興味がある。水樹奈々さんが好き。TOEICと漢検準1に向けて勉強中。干し芋のリスト↓,3164,2148,50212,94165
54,1202749182521397248,shogyomujodesu,負債学部出身　,386,34,14,232
55,1154216693188534273,jZ6hIorrHzmELhg,皆さん気軽によろしくお願いします⤵歳もとり一人でいると無性に寂しくなりました…両親とネコ３匹と暮らしてます。色々な身体の悩みがありました、今も。自分みたいな最低の人生の人はいないと思います。全て無に近く寂しさと孤独のみです。親にすがってただ生きてるだけです…浦島太郎状態です😢 #広島県民と繋がりたい #睡眠の病気？,196,850,4525,21068
56,1141222298344493056,FaJpjlA0jbEVORB,とんだりとばなかったりする,40,37,1463,2229
57,1091311402621460481,jikkoshienkun,転職エージェントで働いています。メーカー周りの転職・働き方・恋愛についてツイートします。 【質問したい方→】https://t.co/9AjRbGvcxr 【相談したい方→】https://t.co/M6e46iyk99 ※メーカーにお勤めの方限定,134,779,685,415
58,1368786174,hack_three,"猫の写真ばかりとっています。
今年は猫の心暖まる写真や猫の家族を中心に写真をあげていきたいと思います。猫の写真集だしたいです。

使用カメラ：Nikon D610 無言フォローします。",582,835,1502,10066
59,137857547,yousuck2020,Love the way you work. Enjoy the way you work. Hoping for everyone’s happiness. 皆さんが好きなことを仕事にし楽しく働けますように😊世界が平和でありますように☮️Instagram→ https://t.co/56LT2VNreM,76,7217603,4950,147
60,1181493162591653888,NOISIE_net,NOISIEは、口に出せなかった小さな違和感に光を添えていくWebメディアです。,300,352,100,274
61,1159861785932922881,nukvich,某都大学大学院。政治学。,2824,1785,2030,0
62,1159405489265844225,chekyu_,"カフェイン中毒からの脱却☆




彼女→@sAyanamirei
クイズ垢→@kkyo_quiz
縮小→@tsukitochekyu
お勉強→@chekyu_study",526,431,6591,8832
63,2447072790,korotanyey,無学 / 芹澤優ちゃんが好き / 🎓→@realPianta,381,301,21919,43509
64,1209010365532536832,Kari_gokko,泣かないで,3431,1781,249,2988
65,1212798792698695680,sabou_hou,@aramakizakeの新しいのです。,112,22,9,32
66,4788613854,38mtst,Japan Resort Inc. CEO／age 30／京都でブティックホテル&飲食店を運営／日々、経営する中での学びを発信しています／撤退寸前カフェを引継ぎ売上3倍／ホテルプロデュース&運営／嵐山でジャンクを流行らすべくハンバーガーレストラン運営／仕事と動物がこの上なく好き／保護猫2匹と生きてます🐾,100,218,358,3269
67,2522488327,hokudai_kamen,東京大学 教養学部 統合自然科学科 統合生命科学コース 3年 / B4UT / 多浪交流会 / FUJIFILM X100F,1906,2611,32874,33139
68,462584388,yk_sales,安政４年創業、歴史書出版社　吉川弘文館営業部の公式twitterです。中の人たちが好き勝手に運営しています。新刊・重版などの情報、イベント案内、ときどき小ネタを発信します。お問い合わせなどは、お電話／E-mail／HPの「お問い合わせ」より承ります。  http://t.co/KxcNIBBR1B,1025,9884,29362,10617
69,1429984261,___koshi,Nikon D850 age.22 風景写真が好きです🐋,266,1070,11345,19251
70,1170513325664288769,PhotoTakeshi,Tokyo (17) / 📷sonya7ⅱ,24,39,40,239
71,2995784497,misty__1999,競プロ以外もやる マグロ,6462,7609,84998,260787
72,890430793318670336,c2chem,数学/ほらに中本1,290,394,15165,14602
73,713193089490235392,eriho43,"mkn68→opucs4(1G)
https://t.co/9KQy2nlZ94
学び続ける意思ねえ",2062,1309,11316,42555
74,3171577495,KoshibaRobin,元KQS/Qさま‼高校生学力王4位/ks45→53→63→駿茶3号→早稲田政経/第72代青組,238,228,766,264
75,1215096298472263680,ocarina_cat,オカリナ吹きのスナネコです。通称りなねこです🐱ウクレレもひきます。スポーツもいろいろしてます。KingGnu、Official髭男dism、米津玄師が好きです！ ※たまに素がでます。アライさん界隈の住人です🦝,334,292,579,1274
76,1090136724695482369,shibuimaru_5,n=4 質問箱https://t.co/6Br81yY1om,741,583,1047,194
77,737296927973203968,foufou_marl,「健康的な消費のために」という姿勢で服を作っているファッションデザイナーだ！,420,25336,4217,9458
78,2280885108,KYOTO_SENSE,京大の魅力を伝えるメディアサークル「SENSE KYOTO」です。京大関連の記事をWEB上で発信してます。更新情報や記事などを呟くので京大生もそうじゃない方もフォローを！Facebookページの「いいね」もぜひ！ 新メンバー募集中です！！[email]！,1582,1150,1173,111
79,8733162,Beriya,生　涯　反　動　だ　も　ん　で,973,3174,40882,32637
80,952836147155054592,Koju_photo,α7III/jeep wrangler/snowboard/camp,210,563,3344,10500
81,1160822736077217792,0q_xney,▲フォトグラファー。▲Webメディア「DopeZine」@dope_zine の編集長。 ▲日々オールドレンズで撮影したストリートスナップを中心に写真投稿しています。 ▲instagram: https://t.co/7fn4kz0VcR ▲note: https://t.co/jdc1ypKGK4,140,2309,1969,3161
82,970637290945986560,AR4i2k6u2t5o,東大2年💡/宅浪💭→理科一類⚗️→経済学部📖/お喋り好き👬/趣味:🎹と🎤/サークル:🎾と🏂/塾講師👨‍🏫/思いやり😊とユーモア🤣を大切にしてます/多くを与えられる人に/感謝される人間に/無人島買いたい🏝,920,963,40,1054
83,1132355864663171072,Hq2daDA2LkvJjOY,某海藻が物理をする垢/西の方の大学にいる,229,105,1623,1386
84,967276136458698752,Eleregi_null,"斬り捨てられた方の自分
自発""ほぼ""なし
積極的消極的運用",1774,915,16020,32656
85,968032759745622016,ohen2520,gf141st→uts1-8🇮🇹→理物B2/量子情報班/GUT/ホノマラ,712,1050,3954,17483
86,1124492123984650241,reitou_umee,受験生なのにお布団に引きこもってるアライサン。,143,57,4824,12066
87,816062813672083456,qa9O5NgCgPPaAgN,,95,63,387,460
88,1137350041020952578,TheGrayGray885,"大卒非正規底辺野郎。大卒後もレジを打ち続け、1年間、物流会社の通販事業部に務める。その後同じ業種の会社に転職するも1週間でクビ。再びスーパーに舞戻り、印刷会社の幽霊と化した。

幼少期からあまりに不器用すぎたので、診てもらったら発達障害グレーゾーン、要はただの『無能』というのが分かりました。",183,235,1259,2234
89,851457662168387584,pawiitra,前原中/専大松戸/駿台津田沼SP/千葉大学/園芸学部/果樹研究室/弓道部/青年海外協力隊/大田市場/園芸試験場/県庁/市役所,1872,2055,1719,2780
90,292907264,lilicalprese,ゴーイング奥サーン 夫婦は継続事業体　#恐妻共済　,294,13007,26744,10667
91,3247270494,Hmanabe2,滋賀を拠点に日本全国の風景写真を撮影しています。星空、動物撮影が好物です。 東京カメラ部10選2017。 お気軽に絡んでください。 📷 SONY α9、α7R III ■Facebook https://t.co/0KHYAoHBMi,257,5361,3541,7514
92,752545281221095424,AestheticsJapan,"Posting Japan scenery, art, and more! #HumanityFirst",121,258463,2042,639
93,900487228966617088,tomotomo06123,水泳を愛す社会人、元スポーツクラブインストラクター🏊‍♀️水泳歴23年以上🏊‍♂️全国大会にはよく出てました。仕事でもスポーツでも心技体の重要性を感じブログを執筆中。心を鍛えて毎日笑顔になれる人を1人でも増やす為に活動をしています✨,4900,3935,776,4642
94,3256620086,tamasukon,B1 / 推し→@Rakuten_Panda / #今日のCoq /脱二度寝 / 勇往邁進/ #spm21st モデル理論班,801,350,11324,30511
95,1030359575570989056,Dorothy_South_,大物YouTuber→@JKaruaruBOT,306,153,9932,773
96,1194894166024572928,purupuru_puru_,ぷ,20,17,10,10
97,3007809169,bagu_balu,わーい！食欲が果てしなくて不眠症治療中で性欲が抑えきれないサーバルだよ！私の三大欲求どうなってるんだろうね！ふしぎー！一般的な恋人とはちょっと違うけどパートナーとしてのかばんちゃんがいるよ！たまにメルレで小銭を稼ぐよ！転載料は1ツイート50万円を請求するからよろしくね！⚠性的なツイートがあるよ！ミュート等で自衛してね！,49,67,213,329
98,1135796661161119744,jukenwwww,毎年多浪記録を更新している嫌われ者 /陰口でしか自我を保てないだカラ常に誰かと揉めてる（ρ＿； ） /匿名でしかイキれないだカラ / ビックマウスけど国立後期すら落ちる学力し /性格悪くて嫌われてるケド嘘と悪口やめられないンゴねぇ(´-ω-`) /オヂサン多浪生が受験の落ち方のコツを伝授( *• ̀ω•́ )b,456,190,2,9
99,1051419645901660160,J7Srn,死にたがりの生きたがり。バイト代はIBSの整体と古着に溶かしてる。 服は命。何でかって？ 着ないと公然猥褻になるからさ。ほぼ毎日ブラックファッションで街に出る女。,594,442,1046,1931
100,1178167360361943041,Ochimodo_34,"千葉東  山岳部  →  北海道大学  文学部  応援吹奏団 1年目　　

北の大地で気楽に学校生活中(📣&📖)
無言フォロー失礼します m(_ _)m",166,91,191,1668
101,903522911809486848,jiuguishixuan,思わず酒を飲みたくなる漢詩の一節をつぶやくbotです。古代の詩人と心で杯を酌み交わし、日々の酒を美味しくしましょう。追加したい詩があればご連絡下さい。現在のヘッダーは西湖十景「三潭印月」です。,2015,2050,5107,19
102,2991124760,Takashi_LF,🔴1/14〜2/1：MEGUMI OGITA GALLERY 銀座写真展🔴 2020 限定ポートフォリオボックス発売 🔴「日本でいちばん美しい富士山」カレンダー販売中⭕️🇺🇸National Geographic Traveler表紙⭕️MdN写真集表紙⭕️SWPA日本3位 ➡️仕事のご依頼は📩,264,2304,2438,12537
103,989817841271504897,c_flat_text,"snap/portrait撮る人 @tokyo 特に意味のない、感情にうったえかけ(過ぎ)ない写真を。
一緒にモデル、ヘアメイク、スタイリストとして作品づくりしてくださる方気軽にお声かけください✋

https://t.co/lD6TwZwN8M",380,2537,11507,23550
104,1109663637071757312,syc_official_,こんにちは、湘南ユースクワイア(SYC)公式アカウントです！湘南地域を中心に活動している合唱団🏖🐠主な活動日は日曜日、勢力拡大中🌪🌪,383,353,115,89
105,990561037010153472,oz_ma33,"童貞お絵かきマンです。童貞にしか描けないものがきっとある。🔞
ファンティア　https://t.co/IIwqldULu9
日記　https://t.co/dyKcS6l1v7",218,40667,620,388
106,1166270456099295232,accesstothenull,eeic2019 競プロ AtCoder(dividebyzero),333,190,597,1875
107,972488274001342464,watachun4,数学 / Perfume / 自転車 / 湧源 小鳥のように囀ずっています。,225,145,23822,19081
108,1188750563921383424,nazeisan,去年の５月ごろから勉強ができなくなってしまいました。原因はわかりません。本を読んだり絵を描いたりできるようにはなりましたが…ヘッダーはかばんさばーどさんに描いていただきました！,580,591,3490,5596
109,783214,Twitter,What’s happening?!,1,57092530,12818,6389
110,3143283955,a_lonely_R,"ぼっちってわかる人しかフォローしてないので、フォロー返して欲しい方は言ってくださいm(_ _;)m
・普段強がって吐けない弱音をツイートします。
・なんでもDMやリプ（返信）お願いします。


僕は男です。

「https://t.co/a9CMR3Cudlアソシエイト」利用中
質問箱再開しました
（匿名でメッセージを送れます。↓）",227,309,1382,5813
111,863397297287159808,k_kamisou,北大文言語② jazz研会長tb ベルギージャズ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 恵迪寮E2「全寮一面白い男の部屋」,814,884,4299,22819
