,ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
6,1104361937519824896,112480180,1209704746191220736,23961087,2986368926,1181493162591653888,2995784497,970637290945986560,900487228966617088,1109663637071757312,1219938017235746816,2538651966,1035470327059378176,980112394830561281,1154960967442190337,99205624,1004547658092933121,974202454970572801,705237576425168897,1009053319,1090834439687401472,761468129436323840,1214390639971880962,955828920464502785,899228891520172032,908703665933844480,1069605914754277376,803219031545167872,885316365124419584,130979670,992718337372123137,731678526160523265,1368830592,745984333840670721,265462952,1172816484604579840,1014990937,1104611032582938624,1171277457485262848,1152235803763826689,2953095848,976283119727751169,1559792528,2215359576,1199236663949398016,1181599518065717248,3200050732,1210792883575349250,1188757191559241728,935871969265717249,1075017325827350529,1007626486528872448,1111054633563123712,912122108779491328,1144235172486774784,2339814440,196066184,2204546335,98676818,2549369041,1213267440756412416,1080081517576040448,562824332,142451887,1401587503,323116331,1133391050222067712,1109054455931035649,1176832659021910017,137857547,188539961,187808959,42029826,1203968172283424768,1137712639453220870,213550062,152199218,917914166832140288,959439543345664000,1194636354556088321,785270564961169408,2280620286,1.0007627156845322e+18,9.386296314558546e+17,90841111.0,9.859126591690465e+17,8.746474199123108e+17,9.45247726429651e+17,1.1615495335511777e+18,1.1346983419361853e+18,7.93069226273624e+17,148539726.0,1158857120.0,1435838348.0,8.771129236377928e+17,416123853.0,7.494991945245778e+17,1.1064821448791409e+18,1.1333463440121733e+18,9.735221989828813e+17,1.205502182222549e+18,365922381.0,498601239.0,1.1116482794758431e+18,155206805.0,9.844488060695347e+17,1.139102301824512e+18,1.1361234455639368e+18,1.1137458065640612e+18,98873390.0,149132541.0,788524.0,1.1777802904182006e+18,1.0586562670554644e+18,161569196.0,428847295.0,1.0420966471554826e+18,8.626120194547917e+17,2522488327.0,131214500.0,8.37288845867561e+17,8.745790162582651e+17,1.2042183052857467e+18,9.737143335395123e+17,1.1017032743972004e+18,9.213216180764426e+17,7.289558154622075e+17,1.0161618662492078e+18,1.1006356296610529e+18,9.331038048949453e+17,8.800457072640492e+17,1.2018340301502464e+18,8.469415690937139e+17,1.1080216067884155e+18,1.2012788221353943e+18,1.159861785932923e+18,221716671.0,1.1317076984775352e+18,7.162101467586683e+17,1647815120.0,9.042344195687793e+17,7.760640192830546e+17,2393744292.0,1.1235213807779881e+18,1.1007309775030108e+18,3235834232.0,1245890551.0,9.275391178391511e+17,2444145193.0,2397511543.0,1.178262865792254e+18,1.0948838808914084e+18,72763982.0,3078651421.0,1.1423785933322936e+18,8.050508550701507e+17,1.1974298989916365e+18,1.0141691412871086e+18,295512705.0,1.1113203272990597e+18,7.133649015157596e+17,9.742316565748613e+17,8.260441265126359e+17,1322893464.0,3189819146.0,4110500952.0,7.948762024606433e+17,1.118133082668843e+18,1.1880982923300905e+18,9.129749487542723e+17,3138394904.0,1.0848122207755796e+18,9.771682270537073e+17,9.777492240066273e+17,9.804536842062152e+17,8.490354176303677e+17,2410432519.0,1573118780.0,588936832.0,8.478244258523464e+17,7.57895036864299e+17,8.473153287448658e+17,7.798545710153277e+17,2789660869.0,1.1373505353406833e+18,8.76799346443903e+17,9.73858402274132e+17,1.1051237615424512e+18,777631609.0,1.1065402958296228e+18,1.1006229200265339e+18,634928417.0,3075038497.0,7.929968749909565e+17,1.1021899351450829e+18,1.1290739320430756e+18,1336698314.0,1.1798814726451978e+18,1.1875170583946732e+18,2520808676.0,2258511876.0
7,3781739292,1964727108,1169599548307558400,847315328744865793,1215278330112397314,1159861785932922881,890430793318670336,1132355864663171072,3256620086,990561037010153472,365352728,1122661852045959169,2332978009,3274098889,843864565716664321,1211203574698401793,1218040235461734401,1111185929761222656,966339124989865984,1217270146969960448,830268763962384384,1059800085402288129,846314212372594688,1003239120615829505,1163813416147939331,1038092301409509376,1214179496816865280,402137360,1137350535340683264,2957065604,1128858535591235584,938281603,860874372562558978,1033012110563848192,2175276342,869533912069951488,375386487,2359578283,2700843294,990503507487686656,809967587199160320,1001999522703147008,811615268979888128,3252711560,1118890564370362371,1202955281010847745,1217569871917043712,712493366479601664,1205438742745378816,864832735617073153,738226196,1208702123908579330,1171449253945696256,1205676513934204929,1029767072,984026017667911682,1112219096458813441,1170712931115290624,932312391819374593,3119078598,966170245407870977,1216723388086902785,1141370046037417984,1113745806564061184,2445603973,5141011,2509023140,2928362778,3334824974,900948409804242944,2607312612,803219031545167872,1110233760727855104,856004699303985152,1183704627918671872,1116271978380288000,65186507,2941435638,1123248517571432449,1068854843958153216,1174327519010381826,1181599518065717248,106146320.0,1.113090918037377e+18,8.09627685437608e+17,1.0692531740185313e+18,9.184296131848438e+17,7.673849248861471e+17,2704521426.0,1.076816837633962e+18,1.1975636715572388e+18,3150885152.0,1.1875037606809928e+18,1.09410259017694e+18,90832158.0,3017158300.0,1.1901742695582843e+18,1.1796047141297234e+18,3229528220.0,8.043457218391941e+17,1.1909543148916122e+18,1.1879146408916337e+18,9.976592340901437e+17,9.228369072766198e+17,1.1024332498616197e+18,156298318.0,1.1333463440121733e+18,2892119880.0,1.1348762657798267e+18,1277191454.0,2716485908.0,8.659309525806367e+17,1.0047011447848837e+18,1.1686990321447936e+18,233869102.0,1.0764689658770186e+18,7.490743684376904e+17,9.790014564507075e+17,1.1797593070777344e+18,2827595407.0,1.1420270166249554e+18,1.071007982396162e+18,1.1253460620869919e+18,1.1881103490456576e+18,1096985576.0,7.61416215461888e+17,1.1046723092001178e+18,1.0995064177890918e+18,8.407681544564122e+17,1.139471748666024e+18,1.1863596861041377e+18,1.1767041224914166e+18,1.1705448326719652e+18,1.1507092881651835e+18,1678292365.0,1.1582811730988278e+18,2703382794.0,1.1451100848396001e+18,1.192426158492504e+18,128250452.0,1.0971560347186217e+18,1.1800526178602476e+18,1.183393431600517e+18,67373996.0,1.1905530215386808e+18,8.453445457263534e+17,9.728258805893612e+17,2940255565.0,2776476494.0,4066098972.0,4527793639.0,8.994763867206205e+17,137857547.0,1.1664927598401782e+18,1.1598250190457283e+18,1656595124.0,1322893464.0,1.194960183748784e+18,1.1739468757931172e+18,64975800.0,1.1678145396827996e+18,1.1833064577997824e+18,1.1394145169139917e+18,1.027482236013097e+18,3248198714.0,1.0948142683802132e+18,161569196.0,1.1731000284930662e+18,1.1806987785897452e+18,1.0221757080118764e+18,1.0650364311422239e+18,1.1502396137823887e+18,1.1808625776240067e+18,1.1815363147992187e+18,1.0248390936732918e+18,1.0163002604218491e+18,1.1050736757142774e+18,1620669535.0,2444145193.0,1442278219.0,1.1560198984783176e+18,1.1868940322044887e+18,1.171872594926039e+18,1.0460277601817723e+18,1.1807380373968568e+18,1.201856159663022e+18,4419852853.0,9.122325956638966e+17,8.643611299374694e+17,8.481934396529172e+17,4920369014.0,1.0801213712318095e+18,1.1824562984633016e+18,1.1071851560186921e+18,8.039757576554783e+17,1.1020876386835374e+18,1.104355800808448e+18,1.1043581767181517e+18,1.1365515679039734e+18,1.0307528157007954e+18,9.393549592077353e+17
8,1169599548307558400,264498059,881080255728844801,1158031999887523843,1112989464786173952,1159405489265844225,713193089490235392,967276136458698752,1030359575570989056,1166270456099295232,998222287525494784,348960284,1032174276453920768,3301208119,756403246428815360,4080278173,998140034627731456,3172220719,790223113019531266,3029446762,1126834487936016385,125037905,1199663907138228225,825309871847256064,1143008211231895552,1157059878419984384,992225650395176961,732751824,843049739406864384,1136612088518856705,226876191,964811420767469568,759610484022661124,1075491762020339712,565118642,1086633520074641409,2320265804,1303944438,867773052683034626,2331223956,141302851,2549710616,956329394087215105,3034263487,1198380484696297472,65472747,1173631644563058689,892591889429348352,1208716045994717184,709359102,927744290360459264,3846617953,988692481,849911306404511744,2389621374,950250594752581632,3226228075,484947346,834084972214382592,587481434,4694789749,6158672,978289721905328129,1043556048349540352,1158402286600671233,109251019,22863731,14511739,1090778854854090752,1015455447141138433,3348316633,1188393917596614656,916970816,1184352561039495168,848479996024832001,52685120,1078852027013259264,736183705178243072,971627752456560640,816572374338314240,1052468121020166146,1007467391071088640,2940255565.0,1.129330717840724e+18,1.0513191899509801e+18,913943220.0,1.1728028306141553e+18,1.1229123680217375e+18,177969599.0,1.1335729911391928e+18,8.694879328092037e+17,1.1409929557731205e+18,8.578283091612303e+17,8.416667312778772e+17,9.840822252673352e+17,70956314.0,1.0274624068705116e+18,9.7481396947388e+17,123857414.0,1.0147287461950095e+18,3781739292.0,9.146993757708165e+17,1.0596261906448179e+18,2545714034.0,8.208859564335432e+17,9.535076675021865e+17,1.0434009022231347e+18,2839557338.0,804586146.0,8.967035962547323e+17,8.424022217487032e+17,8.129097789386424e+17,1.1761727585957888e+18,9.488832956300616e+17,8.857222874664387e+17,1.0047628009571656e+18,8.427368123343094e+17,9.930767273865912e+17,1264209884.0,1.0012949280376218e+18,2815064474.0,7.940227166888673e+17,2445254653.0,7.14504101023785e+17,1.173243978499494e+18,8.456750601992724e+17,84550058.0,1.0518946819806577e+18,4689451910.0,8.475378044646318e+17,9.492301446647398e+17,1.2072856168256266e+18,1.0595864547439616e+18,1.1477987154127831e+18,1.0389909623561544e+18,1.0413322471592018e+18,1.1042550520745615e+18,9.13478799437656e+17,8.328110913107681e+17,2466325820.0,1.1344286991203942e+18,9.803122181127373e+17,64193116.0,104191414.0,1.2011584843743478e+18,1.0873620690814075e+18,2502956478.0,7.679393021646152e+17,2744833531.0,1.1373505353406833e+18,816915020.0,9.734770311858504e+17,115971939.0,3405912695.0,1.0895377235457106e+18,7.027580617698263e+17,1.1777387993270026e+18,9.681536770882847e+17,1.1031594781431849e+18,165607651.0,2562726944.0,8.603914336136192e+17,108447598.0,117432617.0,2717515405.0,1.1638591236176896e+18,2368950254.0,2699537934.0,53470110.0,1.1597363059132252e+18,1.0329634103532421e+18,1.1253267623578419e+18,1.1571873158836388e+18,1.0685028895873352e+18,738424560.0,2778161196.0,4834771416.0,1.2043650065081917e+18,9.143632943533261e+17,2997018602.0,1.0636794759409623e+18,1.1793673271768556e+18,4593330552.0,9.911621514432266e+17,1.0799291917583483e+18,1.0086489464014766e+18,357526756.0,4858491258.0,156985157.0,2898417876.0,9.89519936597848e+17,9.205621365641667e+17,9.369642070266962e+17,3253788302.0,1.0035190284915343e+18,3279591482.0,113575760.0,1.0060653073774715e+18,1.0688837394621235e+18,8.774635707153654e+17,1948534160.0
9,890430793318670336,3781739292,1153563614684438528,2449619606,3191990324,2447072790,3171577495,968032759745622016,1194894166024572928,972488274001342464,4694011080,3151169058,1202200267820695553,1156019898478317569,1004628181104525318,1194895677681065984,3017340654,119710810,1021492906463395840,2741992800,977358725299167232,1043386103468711936,2741686350,1647867222,1166492759840178178,1181120934385614850,1183400566413647877,1065632903256666112,844095650367070208,1111497012225019904,930298236148920320,3118586363,3147373625,1166328538565238786,1336698314,1156955542318804993,1165239990726492160,1164854761276862464,984448806069534720,843672280982941697,1011576736662708225,975373414314557440,1145922210,1405186442,968779847043395585,1053553819873726465,1127666349906391041,3302390252,2974811264,1156775846880800771,984301655796535296,968806031173144576,246585487,1093344421242761216,3642800892,1104764093431336963,1082763828427841536,871714168478474240,893650414880473088,1126158937789624320,1075342235216957441,714072407007334400,1059040040762785792,980709009203212288,1128970782200061952,2348245207,747733061006135296,1128255153788690432,849260506481172481,1550048419,884610960954073088,2662228099,1072678839694684160,1118512862857555969,2921051316,702758061769826304,763565959642656768,1027857829430943744,1112719283790897157,867791195702837248,746332298098814976,799557429998604288,1.1083555820486574e+18,7.83595061330088e+17,1.105775117383041e+18,1.1053886764212797e+18,4134510913.0,1.1051091415786332e+18,1.1049519490555822e+18,7.676564879717908e+17,1.104772005495169e+18,1.1041976785886167e+18,7.477821877395825e+17,9.448099439362785e+17,8.610634820405043e+17,4198848986.0,9.723608531807232e+17,1.0953121316107018e+18,3194346253.0,9.199501164751217e+17,9.750176206247199e+17,3315526394.0,1.0018698494280335e+18,9.929785380756439e+17,9.711971457168998e+17,8.47077027769299e+17,3189265112.0,3247647668.0,7.14317382815064e+17,9.895079409932657e+17,385924110.0,1863311816.0,8.034834391019438e+17,3818509873.0,9.626566652784108e+17,7.337042400786555e+17,4276198692.0,7.191458144974397e+17,8.709880413172613e+17,9.391043459996631e+17,2490962995.0,8.627000300203786e+17,2898310928.0,8.289748700378808e+17,2839618932.0,1.0622078063616287e+18,1.0053969324606054e+18,7.851845926427156e+17,9.721166593590067e+17,9.718942029287916e+17,490152002.0,9.368785956365844e+17,1.0625462499606815e+18,8.360493031183442e+17,3824143531.0,9.724846704651059e+17,9.665929222410486e+17,4873733431.0,9.80022312090067e+17,8.213655676174991e+17,1.002476538829271e+18,1.0310573094121267e+18,4420569914.0,1.0600097410138071e+18,8.379969644195308e+17,1.0553705205714739e+18,9.753420135863583e+17,8.144930718616945e+17,1.0409472558957158e+18,9.00948409804243e+17,9.7737727278404e+17,1.0502663870656225e+18,3183927463.0,9.942056845299384e+17,1.0112509821628211e+18,8.941640288549478e+17,9.742316565748613e+17,9.791296438684344e+17,1667745876.0,1.0275564859144479e+18,9.669577462967951e+17,8.555797209387991e+17,9.079115240054538e+17,1.0299194859714478e+18,9.733968455221371e+17,3288850802.0,9.832870063639634e+17,9.735653179505377e+17,777591313.0,3082596774.0,4739034336.0,3281690318.0,9.699491608697405e+17,3036490062.0,8.992791886910095e+17,7.095396358824059e+17,9.709957600985661e+17,9.785390020798546e+17,1712569580.0,967416992.0,2224410890.0,9.810217313798226e+17,2349180026.0,3321535735.0,8.487831642940908e+17,8.40340486527189e+17,8.328110913107681e+17,9.786562625933066e+17,7.545900181280891e+17,3136101721.0,3075989186.0,9.728456855601562e+17,8.830491795760988e+17,9.680323478104474e+17,9.882464515441951e+17,8.043457218391941e+17,9.152386694301368e+17,9.796842455043768e+17,9.732551814575063e+17,8.15184584266498e+17,9.72475977191252e+17
10,1128858535591235584,1217455291622551554,1119942330402783234,1219526428154155008,3781739292,1209010365532536832,1215096298472263680,1124492123984650241,3007809169,1188750563921383424,1131042553812332544,1207075155953930240,1063680282501365760,1185222021996634112,1194917630320103424,1104668310967279616,1632712338,1184828122866126850,1197476911095484416,1215417404911570949,933208364309291008,1196992360644628481,1197056636268863488,1213650917297254400,1159426974869118976,1095866561397612550,1088771223230722049,1211026113301897216,1117428474908561408,1204030754658770944,1194568173208489985,1147899591372619777,1176549837887508480,566206968,1142360063094378496,1200628338030608385,1208007701294268416,1203684366116720640,1128309748044943360,866142098663260160,892311410180407298,1193815981988036608,1188075433431953408,1115960245564493825,1193065295050444802,4757016896,1201791013884321793,2862510961,1117740258009812992,1146780628332904452,1118292451578404864,1130077734850293765,1145962072213086208,1199583920284553216,1124176710209921025,899240539173797889,1183314930465771521,896614584051564544,275869293,1117862954106404864,96179270,1128913943479537664,1174424808202719232,1174618128141021189,1194595397928247297,1193411948726980609,913237888317276160,1182668714136743937,1150677005127446528,832518858724368384,1161269647372460033,1149251558061662208,1166568024331227136,1175976389897441281,1186339350239502339,1139497594885824512,1167827621582798849,1189200237589479424,1184585225969397760,2809273484,1172587609291276288,1080105324986523654,1.1850029468717752e+18,1.1685346948010025e+18,1.1831124733537362e+18,1.178905285890433e+18,1.1622675653825004e+18,7.092590321758413e+17,1.1660899916356567e+18,1.1540657078495396e+18,1.178567925969539e+18,1.174951439711404e+18,1.179291058741506e+18,1.1579029429528125e+18,1.0730981908685087e+18,1.1652927553350164e+18,1.030320704825131e+18,1.1496492757284823e+18,1.1513425349514936e+18,7.85304827303596e+17,1.1444078958170685e+18,1.1688513987435766e+18,1.1765617760049807e+18,1.1493387050242785e+18,1.1637700027568701e+18,1.118859364142465e+18,1.1594382062002504e+18,1438640408.0,1.1354364868772045e+18,1.1368173834005627e+18,1.1684171352503788e+18,1.1673234358710313e+18,1.1587807025334108e+18,1.1239147890114929e+18,1.1289897515774403e+18,1.1466469852119654e+18,1.1588390111646392e+18,1.1635172961631642e+18,9.03094821719425e+17,1.1190122974420869e+18,1.157679101894746e+18,1.1583065094884188e+18,1.1185512801782538e+18,1.0572305668844872e+18,1.1101264675710239e+18,1.1176758949469512e+18,9.348518294430802e+17,3223444466.0,1.1213743437227008e+18,1.1604506498315592e+18,1.1477849581837435e+18,7.979842356172554e+17,1.1576324699752366e+18,1.1582710523062436e+18,1.158001680492839e+18,1.1583503336318484e+18,1.1195902873014682e+18,1.1580607226784236e+18,1.158972576053338e+18,1.1579823677152502e+18,1.1456313304004977e+18,1.1315199854890803e+18,1.1565072648548352e+18,1.1298682922842235e+18,1.1278560498666783e+18,1.137733145489363e+18,9.967010193115218e+17,1.1406607382324756e+18,1.118976175135576e+18,1.1538111239063347e+18,1.1511537916447334e+18,1.1539870000446423e+18,1.1554155562640957e+18,1.138744445485011e+18,9.762768707684762e+17,1.0217121280282092e+18,1.1192515729306665e+18,1.1229206740900454e+18,7.851358661465334e+17,1.1177809396381e+18,1.1190133455189729e+18,1.119930867311231e+18,1.116924420373672e+18,1.1192738565675295e+18,1.1213133881039995e+18,1.1256520127275827e+18,1.1252363192889426e+18,1.1213775092017357e+18,1.1436576605056287e+18,1.1539795135014502e+18,1.126049615998931e+18,8.499257069140296e+17,1.1198860844547482e+18,1.1515314804949852e+18,786723830.0,1.1300951133869056e+18,1.1309770342916956e+18,1.088191856402264e+18,1.1202704239024128e+18,1944592704.0,1.1406257158947308e+18,1.1487509834485514e+18,1.1500410936872714e+18,1.122541801502466e+18,1.0782915412972216e+18,1.1499758587544125e+18,1.1478229602179973e+18,1.1489077892777533e+18,1.1495983329284506e+18,1.1500681909337088e+18,1.1491268432298476e+18,1.1215099173685371e+18,1.0351744053352653e+18,1.1491826226789581e+18,1.1482092647893524e+18,1.1491385620103823e+18,1.0171802592114033e+18,1.1474826587058176e+18,1.1203305498962125e+18,1.1430000427912888e+18,1.1229399182363156e+18
